Waktu,PM10,PM2.5,SO2,CO,O3,NO2,HC,Critical Component
01 Januari 2023,29.1,71.2,20.0,21.5,4.8,39.3,18.2,PM2.5
02 Januari 2023,21.9,61.3,14.3,15.1,7.9,38.2,12.0,PM2.5
03 Januari 2023,8.4,31.2,7.4,7.9,8.8,35.0,4.7,NO2
04 Januari 2023,8.2,31.1,10.0,10.4,12.6,35.8,4.7,NO2
05 Januari 2023,8.0,29.6,10.1,11.7,15.2,36.7,7.2,NO2
06 Januari 2023,8.0,26.9,9.4,11.2,14.0,36.2,6.0,NO2
07 Januari 2023,8.4,30.3,11.0,12.0,11.6,37.3,7.9,NO2
08 Januari 2023,10.2,35.0,9.9,13.2,15.6,37.6,11.5,NO2
09 Januari 2023,8.4,26.7,7.9,9.5,14.4,34.4,7.1,NO2
10 Januari 2023,9.5,33.1,12.3,11.5,23.5,35.0,6.0,NO2
11 Januari 2023,10.2,36.6,12.6,12.0,20.0,36.5,5.8,NO2
12 Januari 2023,11.9,42.5,15.0,14.1,23.9,35.8,8.2,PM2.5
13 Januari 2023,11.3,42.0,13.8,11.7,21.0,35.5,5.6,PM2.5
14 Januari 2023,10.4,41.9,13.6,12.5,21.9,35.7,5.5,PM2.5
15 Januari 2023,11.5,41.3,13.4,13.0,21.9,35.8,6.8,PM2.5
16 Januari 2023,11.9,39.4,14.0,13.7,18.8,36.5,8.0,PM2.5
17 Januari 2023,12.4,39.1,13.6,14.1,20.0,37.2,8.8,PM2.5
18 Januari 2023,12.8,40.7,14.1,14.5,18.0,37.5,9.4,PM2.5
19 Januari 2023,11.6,37.3,12.6,12.6,15.9,35.0,8.4,NO2
20 Januari 2023,10.9,36.0,11.4,11.5,16.5,33.5,6.1,NO2
21 Januari 2023,12.8,43.2,14.1,12.5,18.2,36.1,8.0,PM2.5
22 Januari 2023,10.5,39.8,11.6,11.2,19.3,34.0,5.7,PM2.5
23 Januari 2023,11.9,41.6,13.6,11.7,21.6,34.9,5.7,PM2.5
24 Januari 2023,12.5,42.5,14.3,11.7,22.2,35.2,5.2,PM2.5
25 Januari 2023,11.6,40.7,13.7,11.3,21.5,34.7,5.0,PM2.5
26 Januari 2023,12.5,42.4,13.9,11.8,20.3,35.7,5.0,PM2.5
